"0","frequent_delay_codes <- delay_2022_top_0.5$code"
"0","frequent_delay_codes"
"1","[1]"
"1"," ""SUDP"" "
"1"," ""PUOPO"""
"1"," ""MUATC"""
"1"," ""MUPAA"""
"1"," ""SUUT"" "
"1"," ""TUNOA"""
"1"," ""SUO""  "
"1","
"
"1","[8]"
"1"," ""MUIR"" "
"1","
"
"0","lm_table_delay_code <- delay_2022|>"
"0","                      filter(min_delay>0 & (code %in% frequent_delay_codes))"
"0",""
"0","delay_model <- lm(min_delay ~ line*code, data = lm_table_delay_code)"
"0","summary(delay_model)"
"1","
Call:
"
"1",""
"1","lm(formula = min_delay ~ line * code, data = lm_table_delay_code)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-15.455 "
"1"," -2.450 "
"1"," -0.937 "
"1","  0.836 "
"1","226.201 "
"1","
"
"1","
Coefficients: ("
"1",""
"1","3"
"1",""
"1"," not defined because of singularities)
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  5.32695"
"1","    0.85959"
"1","   6.197"
"1"," 6.28e-10"
"1"," ***"
"1","
lineSHP          "
"1","  1.35833"
"1","    2.94325"
"1","   0.462"
"1","  0.64446"
"1","    "
"1","
lineYU           "
"1","  0.12256"
"1","    0.82540"
"1","   0.148"
"1","  0.88197"
"1","    "
"1","
codeMUIR         "
"1","  1.93087"
"1","    1.02728"
"1","   1.880"
"1","  0.06023"
"1"," .  "
"1","
codeMUPAA        "
"1"," -1.54295"
"1","    1.03097"
"1","  -1.497"
"1","  0.13457"
"1","    "
"1","
codePUOPO        "
"1"," -0.85430"
"1","    0.34400"
"1","  -2.483"
"1","  0.01305"
"1"," *  "
"1","
codeSUDP         "
"1","  1.24865"
"1","    0.91996"
"1","   1.357"
"1","  0.17476"
"1","    "
"1","
codeSUO          "
"1","  4.91664"
"1","    0.99926"
"1","   4.920"
"1"," 8.96e-07"
"1"," ***"
"1","
codeSUUT         "
"1","  9.47197"
"1","    0.97929"
"1","   9.672"
"1","  < 2e-16"
"1"," ***"
"1","
codeTUNOA        "
"1"," -1.28528"
"1","    0.41998"
"1","  -3.060"
"1","  0.00222"
"1"," ** "
"1","
lineSHP:codeMUIR "
"1"," -1.01615"
"1","    3.60961"
"1","  -0.282"
"1","  0.77833"
"1","    "
"1","
lineYU:codeMUIR  "
"1"," -0.28092"
"1","    1.10520"
"1","  -0.254"
"1","  0.79937"
"1","    "
"1","
lineSHP:codeMUPAA"
"1"," -0.78519"
"1","    3.44669"
"1","  -0.228"
"1","  0.81980"
"1","    "
"1","
lineYU:codeMUPAA "
"1","  0.03078"
"1","    1.05406"
"1","   0.029"
"1","  0.97670"
"1","    "
"1","
lineSHP:codePUOPO"
"1"," -0.51352"
"1","    2.98707"
"1","  -0.172"
"1","  0.86351"
"1","    "
"1","
lineYU:codePUOPO "
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
lineSHP:codeSUDP "
"1"," -0.71171"
"1","    3.20472"
"1","  -0.222"
"1","  0.82426"
"1","    "
"1","
lineYU:codeSUDP  "
"1"," -0.07849"
"1","    0.92944"
"1","  -0.084"
"1","  0.93271"
"1","    "
"1","
lineSHP:codeSUO  "
"1","  4.47500"
"1","    3.46956"
"1","   1.290"
"1","  0.19719"
"1","    "
"1","
lineYU:codeSUO   "
"1","  0.48766"
"1","    1.08525"
"1","   0.449"
"1","  0.65320"
"1","    "
"1","
lineSHP:codeSUUT "
"1","  4.29730"
"1","    3.54468"
"1","   1.212"
"1","  0.22545"
"1","    "
"1","
lineYU:codeSUUT  "
"1"," -3.08095"
"1","    1.03729"
"1","  -2.970"
"1","  0.00299"
"1"," ** "
"1","
lineSHP:codeTUNOA"
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
lineYU:codeTUNOA "
"1","       NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.364"
"1"," "
"1","on"
"1"," "
"1","4381"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1737"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1699"
"1"," "
"1","
F-statistic:"
"1"," "
"1","46.04"
"1"," "
"1","on"
"1"," "
"1","20"
"1"," "
"1","and"
"1"," "
"1","4381"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lm_table_delay_code"
