"0","delay_2022 <- delay_2022 |> "
"0","  left_join(delay_codes |> rename(code = `SUB RMENU CODE`, code_desc = `CODE DESCRIPTION...3`) |> select(code, code_desc)) "
"2","Joining with `by = join_by(code)`"
"0","delay_2022 <- delay_2022 |>"
"0","  mutate(code_srt = ifelse(line==""SRT"", code, ""NA"")) |> "
"0","  left_join(delay_codes |> rename(code_srt = `SRT RMENU CODE`, code_desc_srt = `CODE DESCRIPTION...7`) |> select(code_srt, code_desc_srt))  |> "
"0","  mutate(code = ifelse(code_srt==""NA"", code, code_srt),"
"0","         code_desc = ifelse(is.na(code_desc_srt), code_desc, code_desc_srt)) |> "
"0","  select(-code_srt, -code_desc_srt)"
"2","Joining with `by = join_by(code_srt)`"
