"0","frequent_delay_codes <- delay_2022_top_0.5$code"
"0","frequent_delay_codes"
"1","[1]"
"1"," ""SUDP"" "
"1"," ""PUOPO"""
"1"," ""MUATC"""
"1"," ""MUPAA"""
"1"," ""SUUT"" "
"1"," ""TUNOA"""
"1"," ""SUO""  "
"1","
"
"1","[8]"
"1"," ""MUIR"" "
"1","
"
"0","lm_table_delay_code <- delay_2022|>"
"0","                      filter(min_delay>0 & (code %in% frequent_delay_codes))"
"0",""
"0","delay_model <- lm(min_delay ~ line + code, data = lm_table_delay_code)"
"0","summary(delay_model)"
"1","
Call:
"
"1",""
"1","lm(formula = min_delay ~ line + code, data = lm_table_delay_code)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-10.475 "
"1"," -2.450 "
"1"," -1.072 "
"1","  0.890 "
"1","227.525 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.7698"
"1","     0.3485"
"1","  16.554"
"1","  < 2e-16"
"1"," ***"
"1","
lineSHP    "
"1","   1.3899"
"1","     0.5828"
"1","   2.385"
"1"," 0.017132"
"1"," *  "
"1","
lineYU     "
"1","  -0.3203"
"1","     0.2521"
"1","  -1.270"
"1"," 0.204022"
"1","    "
"1","
codeMUIR   "
"1","   1.5470"
"1","     0.4432"
"1","   3.491"
"1"," 0.000486"
"1"," ***"
"1","
codeMUPAA  "
"1","  -1.6602"
"1","     0.3741"
"1","  -4.438"
"1","  9.3e-06"
"1"," ***"
"1","
codePUOPO  "
"1","  -0.9396"
"1","     0.3405"
"1","  -2.759"
"1"," 0.005814"
"1"," ** "
"1","
codeSUDP   "
"1","   0.9928"
"1","     0.3344"
"1","   2.969"
"1"," 0.003003"
"1"," ** "
"1","
codeSUO    "
"1","   5.1117"
"1","     0.4381"
"1","  11.667"
"1","  < 2e-16"
"1"," ***"
"1","
codeSUUT   "
"1","   7.7057"
"1","     0.4069"
"1","  18.938"
"1","  < 2e-16"
"1"," ***"
"1","
codeTUNOA  "
"1","  -1.3775"
"1","     0.3954"
"1","  -3.484"
"1"," 0.000499"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.38"
"1"," "
"1","on"
"1"," "
"1","4396"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1668"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1651"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 97.8"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","4396"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lm_table_delay_code"
