"0",""
"0",""
"0","res |>"
"0","  mutate(deaths = observe.i) |>"
"0","  mutate(log_smr = log(observe.i / expect.i)) |>"
"0","  ggplot(aes(log_smr, median_mod1, color = ""Model 1"")) +"
"0","  geom_point(aes(size = deaths), alpha = 0.6) +"
"0","  geom_errorbar(aes(ymin = lower_mod1, ymax = upper_mod1, color = ""Model 1""), alpha = 0.6) +"
"0","  geom_abline(slope = 1, intercept = 0) +"
"0","  geom_point(aes(log_smr, median_mod2, color = ""Model 2"", size = deaths), alpha = 0.6) +"
"0","  geom_errorbar(aes(ymin = lower_mod2, ymax = upper_mod2, color = ""Model 2""), alpha = 0.6) +"
"0","  geom_point(aes(log_smr, median_mod3, color = ""Model 3"", size = deaths), alpha = 0.6) +"
"0","  geom_errorbar(aes(ymin = lower_mod3, ymax = upper_mod3, color = ""Model 3"")) +"
"0","  labs("
"0","    title = ""Comparison of Estimated Log Relative Risk Across Models"","
"0","    x = ""Log Standardized Mortality Ratio"","
"0","    y = ""Log theta"","
"0","    color = ""Model"","
"0","    size = ""Number of Deaths"""
"0","  )"
