"0","library(tidyverse)"
"0","library(tidybayes)"
"0","# Aggregate results "
"0","res_mod1 <- mod1 |>"
"0","  gather_draws(theta[i]) |>"
"0","  median_qi() |>"
"0","  rename(median_mod1 = .value,"
"0","         lower_mod1 = .lower,"
"0","         upper_mod1 = .upper) |>"
"0","  select(i, median_mod1:upper_mod1)"
"0",""
"0",""
"0","res_mod2 <- mod2 |>"
"0","  gather_draws(theta[i]) |>"
"0","  median_qi() |>"
"0","  rename(median_mod2 = .value,"
"0","         lower_mod2 = .lower,"
"0","         upper_mod2 = .upper) |>"
"0","  select(i, median_mod2:upper_mod2)"
"0",""
"0","res_mod3 <- mod3 |>"
"0","  gather_draws(theta[i]) |>"
"0","  median_qi() |>"
"0","  rename(median_mod3 = .value,"
"0","         lower_mod3 = .lower,"
"0","         upper_mod3 = .upper) |>"
"0","  select(i, median_mod3:upper_mod3)"
"0",""
"0","res <- res_mod1 |>"
"0","  left_join(res_mod2) |>"
"0","  left_join(res_mod3)"
"2","Joining with `by = join_by(i)`"
"2","Joining with `by = join_by(i)`"
"0","res |>"
"0","  select(median_mod1, median_mod2, median_mod3) |>"
"0","  pivot_longer(median_mod1:median_mod3, names_to = ""model"", values_to = ""log_theta"") |>"
"0","  mutate(model = str_remove(model, ""median_"")) |>"
"0","  ggplot(aes(log_theta, fill = model)) +"
"0","  geom_histogram(position = ""dodge"")"
