"0",""
"0","dwide <- delay_2022 |> "
"0","  group_by(line, station_clean) |> "
"0","  mutate(n_obs = n()) |> "
"0","  filter(n_obs>1) |> "
"0","  group_by(code_red) |> "
"0","  mutate(tot_delay = n()) |> "
"0","  arrange(tot_delay) |> "
"0","  filter(tot_delay>50) |> "
"0","  group_by(line, station_clean, code_red) |> "
"0","  summarise(n_delay = n()) |> "
"0","  pivot_wider(names_from = code_red, values_from = n_delay) |> "
"0","  mutate("
"0","    across(everything(), ~ replace_na(.x, 0))"
"0","  )"
"2","`summarise()` has grouped output by 'line', 'station_clean'. You can override using the `.groups` argument."
