"0",""
"0","library(ggplot2)"
"0",""
"0",""
"0","beta_1 <- matrix(nrow = 1000,ncol = 10)"
"0","beta_2 <- matrix(nrow = 1000,ncol = 10)"
"0","beta_3 <- matrix(nrow = 1000,ncol = 10)"
"0","sigma <- matrix(nrow = 1000,ncol = 10)"
"0","simulated_weight <- matrix(nrow = 1000,ncol = 10)"
"0",""
"0","Y <- log(ds$gest)"
"0","Y_cent <- scale(Y)"
"0","samp1000 <- sample(nrow(Y_cent),1000)"
"0","for (i in 1:10){"
"0","beta_1[,i] <- rnorm(1000,mean = 0,sd=1)"
"0","beta_2[,i] <- rnorm(1000,mean = 0,sd=1)"
"0","sigma[,i] <- abs(rnorm(1000,mean = 0,sd = 1))"
"0",""
"0","simulated_weight[,i] <- beta_1[,i] + beta_2[,i]*head(Y_cent,1000) + sigma[,i]"
"0","}"
"0",""
"0","# Assuming 'simulated_weight' is the matrix containing all simulations"
"0","hist(simulated_weight, col = 1:10, main = ""Distribution of All Simulated (log) Birth Weights"", xlab = ""Simulated (log) Birth Weights"")"
